chip,field_id
5c120,5776
5c120,5777
5c120,5778
5c120,5779
5c120,5780
dd795,6990
b0028,396
b0028,464
b0028,465
b0028,466
b0028,467
b0028,468
b0028,567
b0028,568
b0028,569
b0028,571
b0028,701
b0028,1278
b0028,1304
b0028,1305
b0028,1683
b0028,1685
b0028,1686
048eb,1979
048eb,2444
048eb,2615
048eb,2616
048eb,2617
048eb,2709
048eb,2710
048eb,2712
e7a52,6271
e7a52,6272
e7a52,6273
03517,2239
03517,2240
03517,2241
03517,2291
03517,2292
03517,2770
03517,2863
03517,3004
03517,3392
03517,3393
03517,3394
1ebeb,3471
1ebeb+42989,3472
1ebeb,3482
1ebeb,3484
134e4,4867
134e4,5020
5ae3a,5310
5ae3a,5311
5ae3a,5312
5ae3a,5313
5ae3a,5314
5ae3a,5315
5ae3a,5316
5ae3a,5317
5ae3a,5319
5ae3a,5774
44419,3896
44419,3897
44419,3898
44419,3899
2c869,6607
33d57,135
33d57,136
33d57,137
33d57,138
33d57,518
33d57,649
33d57,653
33d57,654
33d57,987
33d57,988
33d57,990
33d57,991
33d57,992
33d57,1037
33d57,1038
33d57,1039
33d57,1132
33d57,1134
33d57,1135
33d57,1157
33d57,1158
33d57,1161
33d57,1506
33d57,1507
33d57,1547
33d57,1548
33d57,1549
33d57,1550
33d57,1551
33d57,1552
33d57,1596
33d57,1598
33d57,1599
c3d49,1320
18dd0,6650
7b71b,5907
7b71b,6000
1cf43,3982
1cf43,4398
1cf43,4679
1cf43,4926
1f3c0,5921
1f3c0,5922
fbe98,2062
fbe98,2636
8641e,4109
8641e,4111
8641e,4112
8641e+16f17,4623
8641e+16f17,4624
8641e,4653
18b22,27
18b22,28
18b22,30
18b22,47
18b22,59
18b22,530
18b22,531
397d2+82d73,3840
397d2,3841
397d2,3843
6d444,4884
6d444,4885
85252,2539
85252,2540
85252,2827
85252,2828
85252,2829
85252,3423
85252,3424
85252,3425
85252,3426
85252,3626
85252,3627
85252,3628
85252,3629
3a8ef,6594
3a8ef,6904
9d575,471
9d575,472
6c5bf,61
6c5bf,186
6c5bf,188
6c5bf,190
6c5bf,278
6c5bf,279
6c5bf,281
6c5bf,356
6c5bf,380
7d633,5430
f069d,6348
f069d,6350
1d088,149
1d088,150
1d088,288
1d088,290
1d088,544
1d088,545
1d088,846
1d088,1207
1d088,1208
1d088,1471
1d088,1472
1d088,1473
1d088,1474
11b17,97
11b17,98
11b17,100
11b17,934
11b17,1519
11b17,1521
11b17,1522
4a13e,5295
4a13e,5410
3484d,5303
3484d,5305
3484d,5306
3484d,5307
3484d,5688
3484d,5810
3484d,5811
3484d,5812
3484d,5814
3484d,6096
35e18,2191
35e18,2495
35e18,2496
69a91,319
69a91,320
69a91,500
69a91,1656
cb914,3762
cb914,4519
a0bed,4618
a0bed,4775
a0bed,4776
2c156,376
2c156,805
ec148,1000
ec148,1322
c5959,6770
c5959,7206
c5959,7224
c5959,7225
9b719+ca2ba,5345
9b719,5682
9b719,5683
9b719,5973
9b719+ca2ba,6206
9b719+ca2ba,6207
fc4f7,5689
fc4f7,5693
9eaa3,5540
9eaa3,5541
9eaa3,5542
9eaa3,5543
9eaa3,5766
9eaa3,6143
9eaa3,6144
9eaa3,6145
9eaa3,6146
e0eed,3934
e0eed,3936
e0eed,4420
2c5fe,5826
46e9e,3303
46e9e,3304
46e9e,3305
46e9e,3306
46e9e,3307
46e9e,3308
98d1c,2243
98d1c,2566
50bea,3296
45c85,153
45c85,154
45c85,240
45c85+2be8f,241
45c85,242
45c85,310
45c85,876
45c85+2be8f,878
45c85,917
45c85,918
45c85,1016
45c85,1017
45c85,1273
45c85,1275
45c85,1536
45c85,1537
45c85,1538
28f66,6426
082ee,6025
082ee,6028
9f1f1,4151
9f1f1,4156
9f1f1,4158
9f1f1,4159
9f1f1,4160
68f0e,37
78eaa,3507
cae52,5827
19193,2275
19193,2276
19193,2612
19193,2802
19193,2803
19193,2804
19193+0e409,2805
19193+455fd,3080
19193,3597
c19b5,4495
c19b5,4498
c19b5,4500
c19b5,5237
c19b5,5238
c19b5,5239
9c7d2,1914
9c7d2,1916
9c7d2,2272
9c7d2,2273
9c7d2,2407
9c7d2+d111c,2498
9c7d2,2597
9c7d2,2604
9c7d2,2814
9c7d2,2815
9c7d2,3066
9c7d2,3067
9c7d2,3262
9c7d2,3263
9c7d2,3432
9c7d2,3433
9c7d2,3512
9c7d2,3515
9c7d2,3587
9c7d2,3588
9c7d2,3589
8a219,6976
8a219,6980
6cef2,5650
6cef2,5651
6cef2,5868
6cef2,5869
6cef2,5871
9178f+b26a9,1084
9178f,1408
9178f,1409
9178f,1410
9178f,1411
9178f,1413
ba550,2393
76dff,6289
76dff,6290
76dff,6291
76dff,6292
103c1,1961
3c15d,5476
3c15d,5870
3c15d,5872
3c15d,5873
3c15d,6016
3c15d,6017
fb753+9e707,4547
fb753+9e707,4548
fb753,4888
fb753,4910
fb753,4911
63462,6599
63462,6750
63462,7294
b5766,5464
b5766,5874
b5766,5963
b5766,5966
b5766,6015
24a91,4323
24a91,4324
0c2c2,5769
0c2c2,5770
0c2c2,5772
0c2c2,5773
7a99e,2245
7a99e,2567
2f682,159
2f682,298
2f682,299
2f682,300
2f682,731
2f682,733
2f682,1535
6c81d,6312
6c81d,6313
6c81d,6341
6c81d,6862
6c81d,6995
9783e,3537
9783e,3538
9783e,3539
9783e,3540
9783e,3541
9783e,3542
0146f+aecd4,5552
0146f,5661
bd726,4573
73e8a,4416
c70cb,1711
c70cb,1712
c70cb,1713
c70cb,1714
c70cb,2026
c70cb,2027
c70cb+edae7,3239
c70cb+edae7,3243
c70cb,3560
a1fdd,4086
a1fdd,4087
a1fdd,4189
a1fdd,4619
a1fdd,4621
a1fdd,4622
92a23,7284
92a23,7286
862dd,5677
862dd,5678
862dd,5970
862dd,5971
496c3,5611
496c3,5612
496c3,6037
496c3,6059
ec48b,1341
ec48b,1393
ec48b,1431
20168,5273
3913c,6396
3913c,7196
15a16,5986
15a16,5987
c3654,6966
c3654,7033
c3654,7167
5c6b1,2147
135e9,4040
135e9,4041
135e9,4396
03bcc,4757
03bcc,4758
a87cb,2632
a87cb,2633
a87cb,2634
a87cb,2635
a87cb,3562
a87cb,3564
b755f,4201
b755f,4202
b755f,4203
b755f,4852
b755f,4853
b755f,4854
b755f,4856
b755f,5006
b755f,5007
b755f,5008
b755f,5107
b755f,5108
b755f,5109
b755f,5110
e125f,5712
e125f,6202
b19a6,1863
b19a6,2145
b19a6,2182
b19a6,2183
b19a6,2185
b19a6,2186
b19a6,2187
b19a6,2440
b19a6,2931
b19a6,2934
b19a6,3138
b19a6,3140
603ac,6674
5eeba,2208
5eeba+e27f7,2209
5eeba,2210
5eeba,2892
5eeba,2894
5eeba,3592
cee90+67a64,7088
cee90,7089
cee90,7090
35e45,2473
81997,1956
81997,1957
81997,1958
81997,1959
d1ca3,1932
d1ca3,2028
00c23,4108
9fe8a,5200
b8c31,5967
b8c31,5968
b8c31,6001
b8c31,6002
5649b,3671
5649b,3672
5649b,3673
5649b,3674
5649b,3747
5649b,3748
5649b,3979
5649b,4051
5649b,4052
5649b,4104
5649b,4106
5649b,4107
5649b+925d3,4217
5649b,4429
5649b,4431
5649b,4432
5649b,4433
5649b,4738
5649b+925d3,4739
ff450,6797
ff450+3d1fd,6801
ff450+3d1fd,6932
ff450,6935
ff450,6936
ff450,7208
ffa37,1769
ffa37,1770
ffa37,1772
ffa37+9d9bc,1868
ffa37,1971
ffa37,1972
ffa37,2135
ffa37,2138
ffa37,2578
ffa37,2579
ffa37,2618
ffa37,2621
ffa37,3132
ffa37,3133
ffa37,3134
ffa37,3135
ffa37,3199
ffa37,3200
3ee29,6462
3ee29,6463
3ee29,6464
3ee29,6465
3ee29,6466
3ee29,6803
3ee29,6804
3ee29,7051
3ee29,7121
3ee29,7122
3ee29,7123
f3792,4091
f3792,4092
f3792,4093
f3792,4167
f3792,4168
f3792,4552
f3792,4553
f3792,4554
72bca,152
72bca,1274
72bca,1394
9656f,4072
9656f,4073
0cfca,2029
0928d,3006
0928d,3007
0928d,3008
0928d,3009
0928d,3402
0928d+d5126,3583
cbce5,2486
cbce5,2981
cbce5,3391
589bf,4613
589bf,4615
0cfd7,2455
0cfd7,2456
0cfd7,2457
0cfd7,2458
0cfd7,2860
0cfd7,2861
0cfd7,3185
0cfd7,3186
0cfd7,3565
84a94,343
84a94,344
84a94,346
84a94,347
84a94,348
84a94,416
84a94,417
84a94,418
84a94,419
84a94,722
84a94,723
84a94,760
84a94,761
84a94,851
84a94,852
84a94,853
84a94,854
84a94,855
84a94,856
84a94,1414
84a94,1415
84a94,1416
84a94,1417
84a94,1641
84a94,1642
84a94,1643
84a94,1644
84a94,1645
84a94,1646
99d3c+001c1,6642
2d9da,1943
2d9da,1944
2d9da,1946
2d9da,2637
17a8a,5615
17a8a,5815
17a8a,5816
6d753,6362
6d753,6363
644ec+defec,5117
d111c,2150
d111c,2405
d111c,2497
d111c,2646
d111c,2697
d111c,3109
d111c,3110
d111c,3182
219c9,3981
219c9,4030
219c9,4031
219c9,4032
219c9,4079
219c9,4080
219c9,4479
219c9,4480
219c9,5195
16dd2,270
16dd2,271
16dd2,550
16dd2,551
16dd2,552
16dd2,956
16dd2,957
16dd2,1528
16dd2,1530
38c95,6380
38c95+63d9f,6782
38c95,7256
b0c8b,111
b0c8b,112
b0c8b,113
b0c8b,114
b0c8b,115
b0c8b,116
180cf,7001
180cf,7025
180cf,7026
180cf,7027
2afec,349
2afec,350
2afec,351
2afec,352
2afec,1162
2afec,1164
2afec,1638
964ef+114ef,5309
849f6,5280
849f6,5281
849f6,5282
849f6,6108
12da9,5939
62338,4524
62338,4525
3e434,3401
3e434,3404
b8038,6331
b8038,6332
b8038,6333
b8038,6334
75fe8,2146
18617,3912
18617,3913
18617,3915
18617,4062
18617,4063
18617,4476
18617,4477
cba2f,2909
3d1fd,6389
3d1fd,6390
3d1fd,6392
3d1fd,6746
3d1fd,6748
3d1fd,6796
3d1fd,6798
3d1fd,6799
3d1fd,6933
3d1fd,6934
e5b6a,5494
49077,5617
49077,5618
49077,5620
22f09,214
22f09,215
22f09,519
22f09,867
22f09,1568
22f09,1624
22f09,1687
22f09,1688
22f09,1689
298d4,337
298d4,338
298d4,339
298d4,1087
298d4,1088
298d4,1405
298d4+a3563,1406
298d4,1407
7e3be,4984
7e3be,4985
7e3be,4987
7e3be,4988
7e3be,4989
7e3be,5029
7e3be,5030
7e3be+79c1d,5050
931ee,6772
931ee,6773
931ee,6893
931ee,6894
931ee,6895
931ee,6896
931ee,6897
931ee,6991
28fec,5384
28fec,5385
28fec,5386
14489,6048
dd5ef,5790
dd5ef,5791
711a4,4007
711a4,4008
711a4,4352
711a4,4353
711a4,4354
711a4,4355
711a4,4356
711a4,4616
711a4,4698
711a4,4699
713c3,6281
713c3,6282
c65b6,2700
c65b6,2701
c65b6+411c6,3478
2f048,2128
2f048,2129
2f048,2277
2f048,2642
2f048,2643
2f048,2644
07eb9,3785
07eb9,3786
07eb9,3787
07eb9,3819
07eb9,3820
07eb9,3821
07eb9,3822
07eb9,4400
07eb9,4401
07eb9,4922
07eb9,4924
07eb9,5052
07eb9,5053
07eb9,5054
07eb9,5206
07eb9,5207
07eb9,5208
07eb9,5209
ced82,1838
ced82,1839
ced82,1840
ced82,2841
ced82,2927
ced82,3407
ced82,3408
ced82,3409
ced82,3410
ced82,3411
80c07,5216
70187,5695
70187,6208
09520,134
09520,176
09520,177
09520,435
09520,697
09520,698
09520,1223
09520,1658
83aa4,5286
2991b,5269
2991b,5270
2991b,5361
2991b,5362
2991b,5394
2991b,5396
2991b,5397
2991b,5447
2991b,5448
2991b,5449
2991b,5450
2991b,5626
2991b,5627
2991b,6006
2991b,6008
2991b,6049
2991b,6051
2991b,6131
2991b,6132
2991b,6133
2991b,6134
2991b,6135
2991b,6283
2991b,6284
a28bd,629
ef6ac,5548
2b411,6566
2b411,6567
2b411,6568
2b411,6569
2b411,6901
2b411,6902
2b411,7067
b13db,5667
b13db,5669
b13db,5671
b13db,6020
b13db,6021
0f292,336
0f292,1302
0f292,1303
0f292,1637
455fd,2222
455fd,2223
455fd,2224
455fd,2344
455fd,2346
455fd,2992
455fd,2993
455fd,2994
455fd,2995
455fd,2996
455fd,3217
455fd,3244
455fd,3298
455fd,3299
e6bd2,3122
e6bd2,3123
e6bd2,3124
e6bd2,3125
3c60d,2796
3c60d,3414
3c60d,3415
3c60d,3500
3c60d+4d400,3517
f75f0,5374
f75f0,5375
f75f0,5376
f75f0,5644
f75f0,5645
f75f0,6009
f75f0,6010
f75f0,6011
aa911,5575
aa911,5576
aa911,5752
4b31d,3864
aecd4,5553
aecd4,5660
aecd4,5662
aecd4,5665
3acfc,2055
3acfc,2056
91898,3901
91898,3902
91898,3903
91898,4716
91898,4808
91898,4809
91898,4810
91898,4812
91898,4813
45770,5738
28a9a,6777
499be,4842
499be,5113
499be,5114
499be,5116
499be,5118
499be,5259
87044,5469
87044,5903
87044,5904
87044,5910
87044,5941
87044,5988
cb0c7,126
cb0c7,127
cb0c7,128
cb0c7,745
cb0c7,1511
cb0c7,1512
90a19,5550
90a19,5866
90a19,5867
1203e,3795
1203e,3796
1203e,3797
1203e,3798
1203e,3799
1203e,3800
1203e,3884
1203e,3885
1203e,3886
1203e,3887
1203e,3888
1203e,4024
1203e,4278
1203e,4279
1203e,4281
1203e,4282
1203e,4470
1203e,4471
1203e,4730
1203e,4731
1203e,5135
1203e,5136
1203e,5137
1203e,5138
1203e,5139
1203e,5140
1203e,5141
1203e,5153
37911+1e12f,6275
06d05,3571
06d05,3572
06d05,3573
06d05,3574
06d05,3575
8fb9f,4990
8fb9f,4991
8fb9f,4992
8fb9f,4999
8fb9f,5004
f2982,3714
f2982,3715
f2982,3716
995be,5842
995be,5843
995be,5844
995be,5845
9fe11,5423
13997,5938
51ad6,1108
aa98f,2959
aa98f,3399
aa98f,3400
5d326,4592
5d326,4593
5d326,4594
5d326,4889
5d326,5074
5d326,5075
5d326,5076
502c8,6124
ee842,6320
ee842,6730
ee842,6731
ee842,6802
66e24,155
66e24,156
66e24,157
66e24,158
3c8a8,7081
89d15,1762
89d15,1763
89d15,1764
89d15,1765
89d15,1970
89d15,2781
89d15,2783
89d15,2784
89d15+328e6,3324
50ebf,3446
50ebf,3447
90471,5327
90471,5328
90471,5331
90471,5332
90471,5333
90471,5559
90471,5561
90471,5562
90471,5563
90471,5980
90471,5981
90471,5982
90471,5984
4a239,7226
4a239,7232
4a239,7233
4a239,7235
b27b5,1727
b27b5,1728
b27b5+dcfc2,1747
b27b5,1748
b27b5,1750
b27b5,2084
b27b5,3042
b27b5,3043
b27b5,3288
b6e7b,5544
b6e7b,5545
3246c,4175
3246c,4176
3246c,4177
3246c,4360
3246c,4361
3246c,4362
3246c,4363
3246c,4364
3246c,4581
3246c,4582
3246c,4583
3246c,4584
3246c,4585
b1f68,5609
36a96,5639
36a96,5640
36a96,5641
80b9f,1936
80b9f,2932
80b9f,2933
7a829,6809
7a829,6810
7a829,6813
7a829,7076
7a829,7077
5d810,3880
5d810,4274
5d810,4275
5d810,4276
0a664,80
0a664,81
0a664,771
0a664,1009
0a664,1054
0a664,1316
0a664,1481
0a664,1482
10d6f,4640
10d6f,4641
10d6f,4642
10d6f,4643
10d6f,4645
f7dab,6570
65812,3952
65812,3953
65812,3954
65812,4665
65812,4667
65812,4965
65812,4967
ff961,7244
a7c76,4237
a7c76,4238
a7c76,4239
a7c76,4798
a7c76,4800
a7c76,4801
a7c76,5181
a7c76,5183
9b6c8,1708
9b6c8,1737
9b6c8,1738
9b6c8,1739
a69a6,5792
a69a6,5794
a69a6,5795
a69a6,5796
a69a6,5797
0b89a,643
0b89a,644
0b89a,645
0b89a,895
0b89a,1565
0b89a,1566
82d73,3839
82d73,3842
7e5b4,5740
7e5b4,5741
38396,2188
38396,2189
38396,2190
38396,2811
38396,2929
38396,2930
76c43,585
76c43,586
76c43,587
76c43,588
76c43,589
76c43,1062
76c43,1063
76c43,1064
76c43,1065
ccd25,3768
ccd25,4938
ccd25,5168
dddbd,328
c0b93,2706
c0b93,2968
c0b93,2978
95a88,950
95a88,951
95a88,1193
95a88,1195
95a88,1198
79a1b+ac198,7190
79a1b,7194
79a1b,7195
61438,6971
516a0,708
516a0,709
516a0,1234
44d65,6319
44d65,6347
44d65,7217
44d65,7230
079de,1817
079de,2073
079de,2076
079de,2105
079de,2106
079de,2107
079de,2108
079de,2109
079de,2192
079de,2552
079de,3059
079de,3116
079de,3117
079de,3120
4b5f6,5391
4b5f6,5392
4b5f6,5393
bb0fb,3058
bb0fb,3631
bb0fb,3632
bb0fb,3633
bb0fb,3635
8e057,263
8e057,390
8e057,739
8e057,740
ffe8c,3850
ffe8c,3851
ffe8c,4045
ffe8c,4046
ffe8c,4617
6199c,5409
9a7c7,3704
9a7c7,3705
bb3f2,4712
586a2,4043
586a2,4881
586a2,4882
586a2,4883
6fff5,1789
6fff5,1931
6fff5,2910
6fff5,2911
6fff5,3412
6fff5+3d2a6,3567
a7a76,163
a7a76,862
a7a76,863
a7a76,865
a7a76,1524
bf920,2866
bf920,3448
99600,6339
99600,6543
26742,6487
26742,6960
26742,6961
26742,6994
b1377,1899
b1377,1900
b1377,1901
b1377,1902
b1377,1903
b1377,1994
b1377,1996
b1377,1998
1b584+e4ad1,2390
1b584,2394
1b584+e4ad1,2682
1b584,3178
65624,1767
65624,1934
65624,3477
c670a,3620
f67ce,5876
5c206,3976
5c206+45f02,3977
5c206,4019
5c206,4021
5c206,4022
5c206,4023
5c206,4379
5c206,4380
5c206,4381
5c206,4382
5c206,4383
5c206+45f02,4846
319d4,378
319d4,775
319d4,777
319d4,1460
319d4,1461
5580c+88fc4,4857
5580c,4858
5580c,4859
5580c,5031
5580c,5032
5580c,5033
5580c,5034
5580c,5035
5580c,5036
594de,1015
6c46f,5577
6c46f,5578
6c46f,5579
0f7ae,3172
0f7ae,3387
0f7ae,3388
65723,179
65723,181
65723,403
65723,406
65723,795
65723,1378
65723,1380
65723,1445
65723,1446
65723,1448
65723,1449
65723,1450
65723,1454
65723,1455
65723,1456
65723,1457
65723,1458
65723,1459
65723,1463
65723+3732a,1464
65723,1465
65723,1466
65723,1467
65723,1468
65723,1673
65723+3732a,1674
65723,1675
67ef8,425
67ef8,426
67ef8,427
4fc62,4130
4fc62,4131
4fc62,4132
4fc62,4135
4fc62,5144
4fc62,5145
4fc62,5146
4fc62,5147
4fc62,5148
4fc62,5149
9d5a0,4169
9d5a0,4655
9d5a0,4744
9d5a0,5112
96b00,7266
96b00,7277
ae507,3904
ae507,3905
ae507,3906
ae507,3907
ae507,3908
ae507,5220
ef853,5925
ef853,5926
ef853,5927
ef853,5928
ef853,5930
0023c,6003
3770a,6593
3770a,6716
3770a,6717
2bca4,6062
ff907,363
ff907,364
ff907,365
ff907,366
ff907,367
05c70,161
05c70,864
2b11e,2339
2b11e,2340
2b11e+dd24f,2341
91b2b,3702
91b2b,3703
a77d1,5951
a77d1,5955
bbb80,5518
bbb80,6065
bbb80,6066
d1706,1661
d1706,1662
d1706,1663
ff3e0,6330
ff3e0,6456
1dd2e,6393
1dd2e,6394
1dd2e,6395
1dd2e,6575
1dd2e,6576
75985,6480
75985,6481
75985,7093
75985,7150
75985,7151
75985,7153
7d533,386
23bbc,120
ed711,6354
ed711,6355
ed711,6969
222b0,4027
222b0,4028
222b0,4029
2be8f,237
2be8f,877
411c6,2702
411c6,3479
411c6,3481
0b194,4129
69fc2,6242
69fc2,6243
22cd4,38
22cd4,40
22cd4,41
22cd4,42
22cd4,43
22cd4,312
22cd4,313
22cd4,314
22cd4,315
22cd4,316
22cd4,579
22cd4,595
22cd4,596
22cd4,598
22cd4,600
22cd4+d93fc,664
22cd4,665
22cd4,666
22cd4,667
22cd4,668
22cd4,913
22cd4,1569
cfdb4,5806
cfdb4,5841
bb5e3,6571
bb5e3,6572
bb5e3,6725
bb5e3,6726
bb5e3,6727
bb5e3,6728
bb5e3,6838
bb5e3,6839
bb5e3,6840
bb5e3,6906
bb5e3,6907
bb5e3,6908
bb5e3,6909
08765,1841
08765,1898
08765,3522
08765,3523
69007,1754
69007,1791
69007,1793
69007,1794
69007,1795
35917,3669
35917,3670
35917,4047
35917,4048
35917,4050
fa778,86
fa778,632
fa778,633
33767,6795
90681,4421
90681,4423
90681,4424
90681,4425
90681,4713
