field_id,nbr_pixels
756,14
757,21
1372,59
1374,36
1986,14
1988,15
2689,10
2690,19
2691,22
2878,20
2880,26
3293,19
7238,15
7239,18
7240,15
7241,24
4181,13
4185,15
4186,30
4255,13
4256,11
4257,26
4258,24
5014,12
5015,22
5016,18
5017,41
3281,23
1919,11
1920,6
1921,3
1950,21
2317,28
2318,42
2319,40
2324,60
2563,87
3085,12
3086,18
3367,9
3369,18
3370,13
3371,14
3372,16
4411,11
4412,52
4517,52
4518,52
4675,38
4676,24
5026,14
442,24
7161,21
7162,11
7249,79
440,25
441,7
539,78
727,1
728,43
730,15
879,20
880,13
1178,12
1179,27
1180,38
1181,25
1300,13
1301,13
1940,34
1942,23
5531,173
5533,31
6185,66
6245,48
6246,12
6248,15
6249,44
1892,20
3778,8
3779,4
4630,19
4631,18
4632,31
6213,84
6214,120
6215,148
6216,114
7209,10
3278,47
3607,19
118,48
1107,15
1493,105
1615,22
1616,58
6834,24
6835,62
1730,34
1732,23
2664,24
2667,52
2668,44
3211,20
3212,22
3213,44
3214,20
2211,36
2212,55
3002,53
206,22
207,33
322,10
422,23
960,15
961,25
962,11
963,29
964,10
965,11
32,28
56,12
132,27
538,30
788,53
1343,26
1653,26
1655,35
6473,29
6474,21
245,19
246,29
247,35
248,41
1047,111
1048,153
1117,80
1118,67
1255,47
1513,85
1539,40
4262,5
4263,7
4962,6
4009,6
4010,9
4012,5
4013,7
4014,4
2080,36
2082,27
2083,18
2160,27
2161,36
2162,29
3154,2
3155,68
3156,44
3157,26
3229,62
1870,20
1871,16
1872,40
3341,14
3342,50
3343,30
3344,42
5467,82
178,8
216,35
324,19
325,12
432,37
859,19
860,19
861,25
1508,14
6828,12
6829,8
6830,14
6831,9
6832,6
6833,13
6630,51
2130,80
2131,30
2228,7
2229,25
4586,22
4587,17
4588,22
4591,16
5000,16
5002,13
5003,13
437,41
438,26
439,26
573,18
574,13
576,14
1241,105
1243,37
1244,16
1246,19
1590,34
1592,69
1593,42
1594,20
1595,40
5413,7
5414,32
5415,36
4399,50
5024,6
5025,13
6428,15
6429,6
7212,25
7214,29
224,46
225,69
227,26
719,98
720,42
5287,270
6149,47
6150,49
6335,13
6342,27
6344,20
6345,21
7198,32
7199,13
7200,15
7227,12
7228,12
6762,40
6763,75
7042,83
7044,31
4823,73
6196,34
6197,47
6198,66
6199,31
6201,54
5453,19
5454,15
5455,18
5456,19
5751,8
6152,4
6153,11
6156,32
578,59
1369,85
1951,3
1952,35
1953,15
2351,17
2352,28
2354,20
2355,26
2356,34
2624,9
2625,20
507,23
508,27
509,59
510,25
948,47
1103,21
1104,78
1236,30
1238,14
1239,68
1240,46
164,30
167,27
3205,32
3442,21
3444,49
3445,45
1990,59
2629,58
2630,26
1514,12
1515,52
3744,27
4146,29
4700,44
5177,29
5178,23
5260,32
5673,110
5674,197
5880,73
5882,122
6636,15
6637,11
6638,16
6852,20
6959,29
2693,39
3487,37
2707,11
2975,87
2976,22
2977,27
591,13
592,16
693,27
818,23
3813,14
3814,10
3815,9
3816,24
3818,13
4312,60
4314,4
4315,20
4316,15
4317,8
4455,17
4456,19
4804,15
6097,45
2772,44
2555,19
2557,16
2807,18
3606,36
4138,23
4140,15
4345,4
4347,5
4348,11
5199,14
5202,12
6784,19
7300,21
7302,59
5498,95
5499,90
5754,132
5755,96
10,19
511,27
1435,60
1436,25
1437,25
1715,25
1716,22
1718,45
1849,18
1850,32
2141,4
2149,16
2771,37
2778,10
2779,14
2822,15
3460,27
3461,8
3529,33
3530,11
3553,37
3566,24
899,21
45,52
46,22
107,52
110,23
6476,37
6604,22
6741,36
6743,29
6931,42
6977,74
6978,24
4147,2
4149,3
4225,8
4226,13
4227,9
6103,30
6104,34
656,77
657,41
661,75
1124,42
1125,38
1576,30
1577,33
1578,31
1579,38
2367,20
2793,36
5713,85
896,65
898,24
1247,9
1248,20
1477,5
1478,10
1479,5
1480,6
3619,11
6771,10
6779,64
6780,12
6781,40
6814,30
6815,30
6847,52
7136,35
7137,61
7139,55
6458,9
6459,17
6460,7
6461,11
6663,30
6666,30
7045,21
7047,18
2338,4
1859,12
1861,25
1862,24
2717,51
3255,19
2854,40
669,39
670,13
671,23
672,16
673,30
940,13
941,40
3962,11
3963,9
3964,15
3965,31
3966,18
88,80
89,55
694,45
1250,15
1346,56
1348,11
1349,23
6864,7
5231,9
5858,20
5859,29
5861,30
5862,21
5950,120
5953,87
5954,105
6233,24
5265,84
5266,100
5698,49
5993,47
5994,37
5996,48
5997,30
5998,43
6075,41
6079,73
6080,20
6257,104
6258,168
6263,111
2869,19
2870,10
540,78
646,35
695,32
1123,82
6088,196
5720,46
6019,35
2430,30
2519,51
5547,25
6121,264
6122,261
6528,5
6530,8
6531,18
6951,16
6952,35
7130,19
2984,15
2985,13
2988,14
3000,18
3031,7
3032,3
3033,16
3034,9
3035,16
3036,17
3126,8
3127,12
3128,20
3129,12
3158,27
3159,28
3162,10
3163,35
1725,10
1726,9
1806,13
1807,14
2309,23
2310,16
2750,30
2751,49
2824,10
3581,26
6818,22
6819,32
6957,24
7157,45
1282,17
1283,8
1284,13
1285,17
1554,11
1555,17
1556,16
1558,13
4771,33
4773,14
3731,5
3732,13
3733,13
3734,16
3735,25
3736,8
3994,21
4843,14
4844,14
7140,20
7141,16
6764,27
5475,49
5733,96
5734,124
5446,69
5465,48
5474,77
6147,45
3188,22
6364,35
6365,22
6405,22
6406,21
6413,29
6868,64
6870,22
410,34
411,38
6950,42
6890,130
5633,93
2662,18
2663,13
2916,18
2918,17
2919,28
2903,23
3052,19
3680,9
3681,12
3682,4
3683,12
3685,17
4514,35
4516,25
5166,7
5167,7
481,10
484,11
485,7
486,10
1426,1
1427,3
1428,9
1429,9
1430,6
1626,9
1627,7
1628,4
5912,23
5915,43
5916,63
5917,103
6171,47
6172,143
6173,173
1785,61
1787,34
1788,31
1790,35
2640,21
2806,19
2808,25
2813,15
2948,21
3114,12
3569,35
1573,89
1650,77
4119,14
4120,8
4944,2
4945,3
4946,6
4948,4
1947,27
2033,31
5424,97
5425,39
5426,59
5427,152
2435,10
2436,20
2437,45
2438,19
3395,21
5621,58
5624,575
6102,41
2077,31
2154,44
2155,25
2599,17
2848,22
2849,27
3419,38
1893,42
1894,29
2023,53
2024,30
2641,56
1933,21
2099,24
2342,17
2343,17
3300,13
3301,12
3302,18
3476,19
3503,42
3504,36
5635,27
5637,22
5918,15
5919,25
5920,27
1980,8
2095,48
2096,54
2098,23
2761,46
3204,46
3441,65
3531,16
3532,10
5377,104
5378,92
5379,54
5380,33
5381,47
5382,57
5911,18
6036,25
3130,31
3131,93
6123,77
2101,22
2102,43
2103,23
2104,16
2502,12
2503,28
2505,17
4894,9
4896,18
2094,36
2398,19
2400,37
2904,28
2906,47
2907,21
2908,14
2134,39
2586,32
2587,33
3621,20
2524,14
2525,24
2526,24
2527,22
2528,25
2529,35
1660,40
5383,95
6553,22
6554,9
6555,8
6556,28
6558,18
1831,17
1832,22
2173,9
2499,48
2500,29
3089,27
3916,6
3918,21
3919,13
3920,17
4777,6
4782,5
275,12
276,16
1634,38
1635,58
6521,21
6523,40
6547,21
6549,13
7004,17
2477,16
2478,18
2479,14
2480,11
2569,12
2570,17
2571,16
2572,16
2573,14
2574,15
2695,36
2699,46
2840,26
2955,4
2957,15
3016,11
3017,20
3019,35
3020,25
3108,21
3111,11
3112,21
3146,26
3148,26
3149,23
3150,13
7116,41
5320,33
5322,47
4506,7
4508,11
4509,15
4520,6
4522,9
4523,9
4903,12
4904,9
4906,22
5247,8
4410,29
4656,34
2247,228
2794,9
2795,10
5932,29
5934,76
5807,166
5809,66
3640,27
3641,7
3642,22
4789,9
4790,13
4791,6
15,20
16,50
17,33
773,24
774,24
778,50
3805,12
3806,8
3807,9
4729,44
5503,161
2871,41
2872,87
5347,236
5879,138
1778,17
2086,23
2088,5
3014,22
3015,31
3270,28
3271,19
3273,21
3274,51
5480,158
249,11
746,8
747,23
749,18
750,32
751,15
1130,8
1131,14
1363,14
1364,12
1365,13
1366,37
1367,18
1603,10
1605,20
1606,10
1948,65
5528,81
6168,82
5334,105
6004,48
6005,51
2064,26
2065,47
2066,41
2385,71
2386,18
2530,38
2531,19
2532,60
6488,23
5588,109
83,7
84,20
85,7
631,12
1937,23
1938,11
1939,15
2172,41
2773,92
2956,17
2958,23
3283,10
3284,14
3285,23
3594,28
2050,44
2051,63
2052,51
5323,36
5324,37
5325,32
5326,42
5607,34
5608,39
4745,19
4747,16
4869,22
4873,15
1166,74
2000,28
3552,4
33,23
34,30
35,82
6981,22
3505,75
2136,14
2137,24
2139,21
3519,26
3520,40
2595,15
1954,23
3458,90
6881,18
6882,19
6883,12
6885,19
444,3
445,33
446,15
447,11
474,12
476,9
830,28
831,18
833,23
834,36
1050,14
1052,19
1053,20
1114,54
1115,41
1116,66
1215,12
1216,22
1217,17
1218,21
1219,20
1668,18
1669,7
1670,13
1671,20
5556,70
5818,64
2005,29
2006,9
2007,18
2008,10
2009,14
2638,33
2961,21
3068,28
3069,20
3070,32
804,71
1025,26
1026,58
1078,48
2045,29
2181,28
5663,31
5664,38
5685,39
5687,22
6220,32
6221,73
6222,34
6223,74
170,32
171,18
172,32
175,23
233,24
235,33
1196,58
5742,90
5834,94
6022,107
6023,34
1886,52
1887,44
1888,77
1889,26
1890,79
1891,16
2034,17
2122,7
2800,10
3226,15
3466,32
3467,39
3468,17
3470,33
533,33
942,18
976,17
977,11
978,33
1170,31
1171,15
6887,18
3771,108
3772,98
4814,119
4815,102
333,28
334,20
1139,44
1169,30
1845,10
1846,15
1847,18
2461,21
2463,11
3543,12
6225,24
6227,39
6228,26
6229,28
6274,45
323,12
6645,11
6647,10
6837,21
7058,47
7060,5
7127,9
7128,50
7129,31
7189,12
1698,24
1699,36
1701,57
3922,12
3923,8
3924,14
3925,13
3926,12
3927,11
421,23
470,39
1625,50
6738,37
6740,29
6752,177
3666,10
3667,20
3668,13
4231,22
4232,17
4637,17
4638,23
4639,20
5154,28
5155,20
5156,15
6997,4
6999,9
7000,12
7007,17
7008,24
7009,30
6403,13
6672,77
7048,18
7050,26
7064,28
1693,10
1695,15
1696,13
1697,15
2256,59
2257,59
6397,22
6844,51
5819,219
5820,139
6024,69
6026,32
6027,42
6029,118
6067,83
6068,31
5434,49
6116,43
5340,72
5831,16
6238,18
6268,109
7202,50
7253,11
7254,11
7255,28
5299,264
5300,121
5302,70
5643,70
6251,57
6252,82
5699,151
5700,42
5701,27
5702,35
5893,91
5897,98
6260,17
6261,141
6262,46
5292,57
5293,148
5294,48
5824,28
5825,32
3508,63
3509,50
3510,89
3511,57
6694,28
6696,26
6719,29
6843,21
7117,23
7327,27
5864,33
357,21
379,36
382,59
397,17
398,14
399,9
1288,15
1289,10
82,18
326,11
811,11
1268,37
1269,28
1270,24
1271,25
1272,16
6851,30
3454,65
1724,12
2305,9
2307,10
2308,40
2719,29
2720,14
2721,14
2722,16
2723,27
2724,16
2752,31
2826,17
3260,13
3580,19
6106,28
674,18
3657,13
3658,4
4340,17
4341,21
4342,7
4343,14
4344,13
4488,12
4489,8
4490,14
4491,15
4492,31
4688,22
4898,14
58,51
874,15
875,10
1012,22
1013,84
1665,220
1666,94
624,12
625,21
627,19
763,15
935,24
936,12
937,26
967,12
968,45
969,48
970,11
972,16
1488,18
6806,18
6807,26
4094,20
4095,28
4254,20
4802,17
5193,14
5194,10
5226,30
6296,27
6297,20
6298,32
4649,16
794,154
3223,29
3225,27
1796,24
1224,16
1225,11
1226,22
4434,8
4670,26
4672,10
4674,8
4918,28
5760,78
5762,45
5763,42
6035,143
4334,16
4335,14
4336,11
4337,8
4338,20
4339,14
4384,43
4385,38
6107,41
3591,18
5400,31
5402,36
5403,51
5404,14
5549,53
5551,91
6720,36
7098,27
7099,10
7101,31
7103,25
218,24
454,14
504,14
506,60
799,44
919,10
922,12
938,6
958,25
1072,4
1073,4
1074,3
1075,14
1076,21
1077,16
1141,28
1187,57
1188,18
1335,44
1337,35
1469,17
1470,22
1484,18
1740,12
1741,40
1742,16
1910,45
2035,31
2036,59
2037,32
2038,15
2089,15
2090,14
2175,26
2176,26
2177,22
2178,7
2511,21
2512,22
2513,31
2514,19
2613,15
2774,25
2775,17
2776,25
2777,25
2831,26
2832,41
2833,25
2835,65
3078,43
3081,40
3082,27
3083,56
3230,20
3245,32
3246,13
3247,24
3248,12
3249,35
3250,19
3252,19
3449,59
3450,39
2469,22
2971,29
2972,40
2973,16
268,45
269,52
548,19
549,22
1529,55
1531,22
1532,22
5756,76
5757,78
5758,53
2727,21
2728,9
2729,21
2730,12
5949,165
7082,11
7084,10
7085,18
7086,17
7015,8
6790,45
6791,29
6792,51
6826,9
6975,12
5352,84
5353,47
5354,30
5355,63
5356,46
5357,80
31,35
554,111
555,57
556,39
1143,63
1144,63
1145,7
1146,81
1228,121
1229,38
1342,26
1344,40
5275,103
910,14
2320,76
2321,115
2322,70
2378,24
2380,78
3330,55
3377,29
3378,91
3486,24
4913,62
4507,6
4521,6
5246,14
5248,11
5249,14
7053,66
7056,25
7192,11
5865,143
4701,25
4732,15
3810,13
6277,60
6278,34
6279,83
6280,108
4908,41
822,47
7078,20
7080,18
374,16
375,40
1001,102
1002,42
1003,78
835,18
838,33
868,46
1028,8
1031,32
6239,132
6722,15
7119,24
7148,29
7154,9
7155,36
7156,20
7326,26
3706,12
4285,15
1774,29
1775,13
1776,23
1777,20
2215,16
4144,20
4603,15
4604,23
4605,21
4626,8
4937,22
256,28
257,93
412,16
462,34
478,7
480,145
662,109
676,41
677,7
679,13
1027,26
1122,46
1199,33
1649,140
1651,151
1667,21
244,32
619,30
915,62
1855,2
2115,7
2576,29
1293,16
1294,15
36,19
553,80
889,9
944,12
1647,36
1648,19
6761,77
6683,12
6684,13
6687,13
7171,12
7172,7
7173,16
7174,25
7175,19
1,18
5443,66
5444,52
5445,54
5514,34
5515,17
5516,9
5517,64
5519,52
5704,113
5706,96
6157,61
6158,26
6159,14
6160,59
6161,30
6422,14
6423,11
6425,20
6711,15
6712,12
6713,19
7104,6
7105,22
7106,20
7107,19
7108,26
3847,16
3848,8
3849,8
4534,190
5245,115
843,22
844,21
1338,56
1340,5
1402,23
1403,15
1404,55
5711,50
5835,65
5836,95
4033,4
4034,5
4035,4
4036,6
4037,4
4681,3
4683,5
4684,4
4685,5
4691,6
4692,3
4693,5
4694,8
5009,5
5010,2
5011,7
5012,5
5013,6
6578,33
6579,58
6580,54
7269,10
7270,11
7272,7
6707,15
6709,13
3766,14
3767,17
4053,20
4054,16
4055,9
4056,16
4057,25
4783,31
4784,20
4785,13
4786,39
4787,30
4788,16
5189,12
5190,9
5191,11
5192,13
6018,89
5457,166
2193,16
2194,15
2195,25
3065,38
6450,13
6451,16
7164,45
7265,29
1657,16
5696,153
330,31
331,23
655,26
702,17
703,102
704,9
705,41
706,48
824,18
825,11
826,8
827,13
828,13
1580,11
1583,6
2041,96
2043,75
2044,130
2388,23
2389,15
2441,19
2442,20
2443,15
2506,29
2507,46
2508,38
2652,91
2653,73
2820,46
2922,19
2923,44
2924,31
2925,23
2938,43
2940,42
2941,60
3309,31
3310,40
1897,11
3331,18
4497,8
4499,21
2434,26
3087,24
3088,29
2583,40
2584,20
2585,35
2895,31
2896,13
2897,20
2898,35
2899,26
3094,15
772,15
979,41
980,23
6256,56
4291,46
3995,11
3996,16
3997,12
3999,20
2202,51
2203,40
2609,66
3550,24
3551,41
5348,162
4298,56
3661,136
3663,31
108,24
3727,6
3728,36
3730,19
3967,7
3970,8
4330,29
4331,40
4332,44
4576,5
4577,8
4578,6
4579,8
5162,40
5241,9
5242,13
5243,17
5244,12
4393,12
6164,40
6165,35
6322,38
6323,65
6324,31
6325,38
6340,52
6511,58
6512,114
6513,25
6515,46
6516,27
6618,40
6619,14
6655,52
6656,75
6658,28
3737,194
3739,17
5258,42
5512,106
6073,90
6074,71
5565,86
2254,71
2462,20
2713,18
2714,90
2715,34
2858,27
2859,24
1955,72
3457,15
2246,248
2853,34
2855,44
2856,31
3164,13
3166,19
96,4
613,8
615,8
1618,10
1620,12
1621,9
1622,7
5710,99
117,38
1106,17
1110,41
1494,82
6317,47
7278,1
7094,20
7095,17
7110,14
7111,16
7112,28
7113,16
7115,14
456,23
458,15
459,13
1329,41
5524,68
5527,40
5586,139
6589,12
6590,13
6592,13
284,12
1962,16
1963,16
1964,53
2670,13
2671,27
3195,23
3216,41
2687,35
2768,33
2819,25
12,72
543,102
5483,19
5484,15
5485,23
5486,94
5487,21
5781,23
5782,43
5783,13
5784,37
5786,49
2395,34
2397,18
3338,23
3339,18
3340,30
2331,18
2657,12
2658,28
2659,25
2660,19
3554,28
3555,34
5371,102
5373,136
5405,228
5597,119
5598,25
3362,11
3363,27
473,37
4,15
5,42
6,18
7,37
8,21
9,32
66,20
1262,15
1263,5
1264,28
6326,19
6328,22
6723,13
6724,12
7309,20
7310,23
7311,16
230,19
872,21
974,35
975,71
1373,36
1561,35
1911,22
1912,29
1913,46
2237,47
2238,17
2753,28
2754,9
2983,71
3275,37
3277,30
3603,25
3604,70
5044,6
5045,19
5046,11
5047,5
5048,15
5049,16
5129,4
5130,12
5132,5
5133,17
5134,14
1295,14
1296,18
1298,8
1299,18
1703,59
1829,63
1992,71
594,38
1443,34
1444,216
3664,19
3749,19
3750,21
3751,27
4110,31
4402,74
4634,11
4635,13
4838,48
4839,94
4860,21
4861,24
5077,13
5078,42
5123,25
6092,46
6093,18
5771,38
2445,17
2718,23
3203,72
765,108
766,63
798,73
800,116
358,9
359,15
490,13
491,23
564,18
1045,12
1046,26
2565,41
5477,62
5478,105
5481,168
5284,53
5339,43
5555,61
5692,35
5679,67
5969,32
1008,27
1317,53
125,34
494,26
498,19
499,30
984,22
986,51
49,25
199,11
