field_id,nbr_pixels
200,29
413,45
415,23
429,8
430,8
512,11
513,8
514,12
515,10
516,18
517,10
611,7
612,13
1423,32
1424,9
1425,9
1526,21
1527,21
3327,20
3328,20
3335,17
3336,21
3337,32
2234,27
2601,16
2602,7
2603,21
3051,19
2464,43
3389,22
3390,35
1743,23
1744,19
1745,42
1746,19
2030,7
2031,21
2401,35
2402,12
2403,62
2404,26
3173,11
3175,16
3599,11
5657,55
5658,94
5659,56
5787,70
6234,51
6235,130
6236,46
6237,39
3948,17
3950,22
1811,20
1812,34
1813,9
1814,15
1815,22
1860,8
2521,20
2523,24
2740,19
2741,22
2885,4
3253,4
3254,27
3373,12
3374,34
3375,46
3376,26
1733,30
5417,19
5419,20
5420,45
5421,40
5422,1
5489,26
5490,39
5491,33
5492,13
5493,17
5580,19
5581,96
5582,18
5584,10
5591,59
5592,50
5593,14
5594,48
5596,34
5945,43
6031,26
6034,46
6127,21
6128,25
6129,39
6130,45
6286,13
6287,79
6288,59
6956,76
5767,61
5768,56
6232,106
5572,55
5573,1
5574,100
5642,40
5853,69
5062,5
5065,5
5066,7
5067,7
7165,31
5789,47
3928,37
3929,52
4526,47
4528,53
173,19
174,46
234,27
529,16
1147,79
1148,22
1150,21
1151,81
6038,28
6039,153
6170,414
3753,34
3754,87
3755,21
4180,52
4322,84
4721,97
4722,33
6624,23
6625,21
4264,23
394,66
570,9
1681,11
1682,18
5604,97
3724,50
3978,17
4241,14
4245,24
4413,50
4414,16
4756,22
7243,27
4386,6
4387,22
4388,10
7203,36
7289,17
7290,20
7291,51
5697,56
6090,207
6091,32
6183,126
6184,58
384,44
385,30
601,16
680,19
681,13
717,31
900,13
4535,15
4536,13
952,8
953,10
954,6
955,13
6436,13
6920,29
6921,15
7143,24
7145,16
7248,11
7250,27
223,28
718,17
70,58
71,63
72,59
304,6
305,18
307,9
308,12
309,12
388,5
581,19
582,18
688,18
689,22
690,26
691,26
692,13
1089,32
1091,15
1093,27
1094,45
1350,24
1351,28
1397,13
1399,13
1400,14
1401,11
1418,16
1419,13
1490,25
1491,26
1492,21
1502,16
1503,10
1582,7
3945,43
3974,220
6494,38
6495,35
6496,36
6497,24
6855,56
6856,38
7180,30
1709,14
2204,45
2205,43
2206,49
4096,10
4097,15
4098,9
4099,17
4100,19
4101,17
4762,20
327,10
3675,34
3878,85
3879,40
3910,41
3911,48
4233,26
4234,44
5187,50
5188,37
5739,94
6240,153
6353,1
6382,57
6383,26
6468,12
6598,26
7170,2
5634,24
6369,24
6370,12
6372,26
6374,27
6841,17
6888,10
6889,16
60,13
443,28
696,23
1035,31
1184,68
3877,131
682,18
683,43
684,18
685,27
686,19
725,4
927,226
1060,112
1061,92
1323,20
1324,14
1325,9
1326,24
1328,22
1516,14
4102,11
4103,13
4816,20
4818,17
4820,18
5406,55
5822,56
5823,232
3873,8
3874,13
5100,11
5101,8
4142,261
1877,32
1878,52
1879,45
2133,30
2411,26
6385,16
6386,25
6351,27
6469,33
6846,60
7169,16
7222,30
7223,31
5470,15
1018,17
1019,25
1020,19
1021,21
5262,13
5263,11
5653,24
5655,77
5656,66
5877,145
5878,46
6054,105
6055,101
6056,41
6057,92
2335,9
3152,27
3153,39
3856,18
3857,16
3858,12
3859,57
3860,10
4305,37
4373,7
4375,17
4376,10
4377,31
4378,19
4960,16
353,42
354,24
6194,17
4187,7
4188,20
4863,9
5069,3
5070,12
5071,7
5072,19
6375,40
6376,16
6401,36
6402,16
6585,17
6586,55
6588,28
7219,24
7220,65
7332,26
2501,15
2019,38
2021,36
2022,50
2053,50
2054,22
2838,28
2839,30
3264,17
3265,33
3492,29
3493,26
165,19
1332,70
3784,7
2373,23
2093,50
2116,39
3618,13
6865,40
6867,15
6869,32
3756,17
5599,43
5602,35
5603,30
5708,109
6179,21
6180,34
6181,21
5788,17
6308,13
6455,62
6635,20
6849,29
6967,23
6968,21
7035,69
7036,23
7062,25
7063,43
4287,8
4288,16
2159,131
2608,107
2598,36
3514,19
3652,14
3653,10
3654,11
4877,18
4901,9
5227,17
5229,15
4555,2
4556,8
4557,3
4558,11
4559,2
4560,6
4974,9
4975,4
4976,11
4977,24
4481,48
3691,29
3692,12
3693,8
3694,25
3695,12
3696,36
3802,5
3803,16
4327,14
4427,8
4678,7
4754,13
4755,14
4886,12
4887,34
4891,72
4949,6
4950,8
4951,11
4952,7
4953,9
781,24
782,36
1266,53
4482,3
4484,10
4485,2
4486,10
4487,8
6714,14
6715,12
7002,24
145,9
194,40
195,24
6447,12
6448,18
6606,24
6757,33
6758,25
6759,64
6916,13
6917,39
6919,56
7010,15
7303,20
7304,179
7305,84
7306,27
2428,19
3098,7
3099,14
3100,9
3882,36
3883,28
726,14
1518,10
6407,48
6408,45
6409,34
6410,27
6412,21
6595,13
7006,54
7037,75
3781,27
3782,20
3783,39
4879,32
4880,32
297,32
1864,53
1867,12
1965,25
1966,9
1967,6
1968,17
2001,13
2002,36
2003,19
2004,99
2015,33
2016,30
2017,25
2117,25
2118,23
2217,18
2218,20
2219,16
2220,26
2221,26
2364,31
2365,19
2366,23
2558,16
2559,20
2560,42
2561,55
2562,48
3206,13
3207,49
3208,21
3209,31
3210,47
3769,12
3770,17
3823,14
3824,8
3825,26
3826,9
4090,18
4453,9
5504,78
3513,19
6415,23
6768,12
6769,32
907,35
908,31
909,83
5808,165
6953,80
3636,17
3637,38
3638,14
3639,32
5589,17
5817,133
6357,13
6361,23
6535,8
6536,33
6537,11
6538,16
6582,16
6583,35
6700,22
6702,10
6733,8
6734,20
6735,14
6736,14
6785,13
6786,17
6788,41
6857,41
6858,12
6859,19
6861,6
6879,16
6937,17
6938,23
6941,26
7096,38
7097,53
7320,7
7321,10
7322,8
7323,11
7324,15
5558,12
5560,172
5979,57
5983,26
6729,56
2534,17
2535,27
2537,15
2538,18
2798,40
2842,29
2843,28
2845,21
1801,18
2058,18
2059,17
2425,12
2427,53
2874,34
3440,35
3528,17
1079,46
1127,38
1128,85
1129,8
5890,218
5891,54
5892,55
6230,26
6231,75
1756,14
1757,24
1758,22
1759,40
2328,19
2645,19
5466,65
228,35
229,11
887,56
1586,54
1587,42
1588,60
3740,2
3741,23
3742,4
3743,18
4283,6
4284,8
4668,10
4711,16
6188,112
6190,93
6191,186
420,10
4025,31
4026,15
4199,20
5102,6
5104,14
3165,48
1362,51
5902,43
2123,17
2649,16
3465,31
3469,54
3473,32
3474,48
3745,18
6398,34
6400,25
6416,41
6417,38
6489,21
6544,29
6545,95
6546,26
5291,55
1926,6
1927,11
1928,12
1929,17
1930,5
3356,7
3357,19
3358,15
3360,13
3361,25
2913,16
2914,19
2915,17
3317,18
3318,12
121,17
122,8
253,43
254,32
255,47
837,36
839,28
840,20
869,36
870,31
871,38
1029,51
1030,9
1253,61
2039,15
2040,29
2432,15
2433,32
2716,33
3609,83
2164,28
2166,10
2167,17
2168,23
3365,47
1804,36
1805,53
1810,47
1820,60
1822,31
2329,20
2348,58
2877,39
3048,64
3218,35
3220,11
3227,16
3228,12
3294,14
3535,67
3617,20
2304,38
2688,8
2769,43
2817,14
2818,10
5335,29
5336,23
5337,35
5338,31
5534,90
5535,12
5536,41
5537,29
5799,26
5800,25
5802,120
5829,45
6109,49
6110,49
6111,18
6112,16
6113,185
2361,42
2363,41
2543,14
2544,49
2362,13
3193,12
3194,14
3875,31
4235,66
4458,23
4459,27
4460,16
4461,15
4830,12
4831,13
4832,21
4833,20
4834,14
4835,28
4850,42
5040,18
5041,16
5431,59
5433,59
5753,234
3985,38
3986,29
3987,26
3988,21
4463,31
5435,57
5436,43
5437,46
5439,101
6098,62
6186,93
2157,23
2226,50
2227,60
1834,83
131,5
133,6
449,8
450,32
451,13
452,4
453,17
535,10
536,11
710,17
711,24
712,9
713,4
752,10
753,13
755,11
785,42
807,7
808,15
1097,15
1099,15
1210,15
1652,36
1654,10
630,40
1152,27
1153,19
1154,29
1631,63
1632,54
2650,42
3054,39
3056,14
6329,56
7124,12
7125,25
93,5
614,7
392,7
393,37
817,50
1633,11
3321,17
3322,29
3323,38
1848,26
2142,20
2143,15
2823,42
3576,36
3577,14
3578,68
3579,33
1830,14
542,39
647,38
14,21
2333,27
6526,28
6972,28
6973,47
6974,46
7012,7
7014,17
7177,25
7178,16
7179,14
7275,34
7276,15
292,11
293,13
294,14
295,13
342,44
502,32
503,67
577,21
583,44
920,9
921,3
1185,7
1200,29
1201,17
1483,5
1486,7
1487,31
1907,22
1908,51
1909,12
2124,36
2125,14
2297,35
2298,40
2299,26
2300,67
2678,18
2679,21
368,5
369,12
370,10
371,7
372,4
373,7
1439,5
1440,9
1441,11
1442,8
1717,60
5539,88
5775,14
5776,14
5777,10
5778,20
5779,25
5780,26
6990,30
396,7
464,14
465,2
466,8
467,32
468,25
567,27
568,29
569,17
571,11
701,54
1278,35
1304,3
1305,30
1683,9
1685,91
1686,29
1979,29
2444,21
2615,20
2616,32
2617,22
2709,20
2710,24
2712,31
6271,7
6272,10
6273,22
2239,21
2240,18
2241,24
2291,19
2292,45
2770,14
2863,21
3004,44
3392,64
3393,33
3394,18
3471,83
3472,58
3482,23
3484,24
4867,75
5020,10
5310,187
5311,156
5312,139
5313,80
5314,40
5315,171
5316,27
5317,53
5319,28
5774,237
3896,15
3897,17
3898,21
3899,23
6607,20
135,36
136,21
137,8
138,25
518,60
649,10
653,14
654,11
987,8
988,12
990,20
991,11
992,16
1037,16
1038,19
1039,10
1132,12
1134,14
1135,14
1157,12
1158,18
1161,11
1506,18
1507,21
1547,21
1548,33
1549,15
1550,15
1551,14
1552,15
1596,11
1598,10
1599,12
1320,20
6650,18
5907,113
6000,129
3982,4
4398,45
4679,104
4926,33
5921,105
5922,43
2062,28
2636,69
4109,26
4111,11
4112,24
4623,40
4624,42
4653,40
27,4
28,14
30,21
47,10
59,35
530,37
531,23
3840,50
3841,58
3843,25
4884,8
4885,17
2539,20
2540,3
2827,9
2828,8
2829,25
3423,12
3424,21
3425,5
3426,10
3626,13
3627,15
3628,35
3629,16
6594,31
6904,11
471,61
472,20
61,83
186,14
188,38
190,39
278,6
279,8
281,26
356,22
380,25
5430,118
6348,34
6350,33
149,50
150,21
288,26
290,19
544,17
545,15
846,14
1207,34
1208,8
1471,29
1472,30
1473,18
1474,28
97,23
98,10
100,28
934,12
1519,17
1521,67
1522,25
5295,54
5410,84
5303,46
5305,24
5306,29
5307,178
5688,18
5810,123
5811,20
5812,77
5814,16
6096,86
2191,15
2495,19
2496,31
319,47
320,73
500,54
1656,41
3762,144
4519,55
4618,38
4775,8
4776,15
376,59
805,60
1000,11
1322,55
6770,24
7206,16
7224,15
7225,22
5345,84
5682,50
5683,26
5973,42
6206,145
6207,56
5689,88
5693,63
5540,14
5541,66
5542,11
5543,12
5766,29
6143,70
6144,64
6145,65
6146,72
3934,11
3936,6
4420,4
5826,35
3303,11
3304,10
3305,34
3306,24
3307,20
3308,37
2243,20
2566,21
3296,33
153,20
154,19
240,40
241,6
242,13
310,26
876,18
878,10
917,18
918,49
1016,14
1017,36
1273,16
1275,9
1536,14
1537,29
1538,10
6426,22
6025,53
6028,69
4151,16
4156,9
4158,24
4159,87
4160,43
37,13
3507,37
5827,52
2275,38
2276,57
2612,19
2802,66
2803,48
2804,37
2805,41
3080,96
3597,29
4495,15
4498,6
4500,16
5237,9
5238,21
5239,23
1914,17
1916,24
2272,17
2273,12
2407,19
2498,26
2597,8
2604,6
2814,18
2815,18
3066,17
3067,32
3262,26
3263,25
3432,15
3433,10
3512,31
3515,26
3587,16
3588,19
3589,20
6976,18
6980,30
5650,74
5651,73
5868,53
5869,100
5871,52
1084,31
1408,9
1409,12
1410,11
1411,17
1413,7
2393,27
6289,24
6290,56
6291,67
6292,62
1961,23
5476,77
5870,52
5872,103
5873,48
6016,45
6017,38
4547,7
4548,9
4888,4
4910,6
4911,7
6599,10
6750,19
7294,34
5464,18
5874,46
5963,47
5966,82
6015,125
4323,15
4324,28
5769,86
5770,156
5772,69
5773,254
2245,33
2567,55
159,24
298,4
299,10
300,12
731,24
733,20
1535,172
6312,40
6313,22
6341,136
6862,55
6995,26
3537,21
3538,14
3539,7
3540,10
3541,10
3542,22
5552,63
5661,41
4573,6
4416,14
1711,39
1712,21
1713,37
1714,38
2026,99
2027,81
3239,39
3243,40
3560,87
4086,10
4087,2
4189,5
4619,3
4621,7
4622,8
7284,21
7286,41
5677,110
5678,83
5970,41
5971,159
5611,59
5612,53
6037,62
6059,47
1341,31
1393,23
1431,39
5273,49
6396,31
7196,75
5986,129
5987,144
6966,16
7033,15
7167,26
2147,46
4040,21
4041,66
4396,52
4757,20
4758,25
2632,5
2633,10
2634,10
2635,19
3562,17
3564,31
4201,9
4202,13
4203,15
4852,5
4853,5
4854,5
4856,7
5006,6
5007,9
5008,10
5107,7
5108,9
5109,10
5110,8
5712,85
6202,147
1863,33
2145,13
2182,15
2183,13
2185,8
2186,23
2187,18
2440,32
2931,18
2934,14
3138,14
3140,34
6674,24
2208,51
2209,75
2210,15
2892,24
2894,73
3592,18
7088,49
7089,60
7090,24
2473,17
1956,5
1957,8
1958,11
1959,23
1932,131
2028,48
4108,22
5200,13
5967,66
5968,44
6001,32
6002,46
3671,46
3672,43
3673,45
3674,10
3747,46
3748,60
3979,31
4051,87
4052,84
4104,28
4106,14
4107,34
4217,58
4429,38
4431,54
4432,69
4433,51
4738,146
4739,132
6797,13
6801,27
6932,15
6935,11
6936,20
7208,29
1769,17
1770,25
1772,29
1868,40
1971,22
1972,48
2135,16
2138,18
2578,16
2579,81
2618,29
2621,30
3132,19
3133,11
3134,8
3135,11
3199,11
3200,13
6462,15
6463,60
6464,20
6465,15
6466,12
6803,45
6804,31
7051,27
7121,42
7122,30
7123,22
4091,21
4092,9
4093,6
4167,5
4168,11
4552,2
4553,10
4554,6
152,36
1274,24
1394,67
4072,6
4073,4
2029,41
3006,41
3007,27
3008,39
3009,23
3402,20
3583,25
2486,11
2981,16
3391,21
4613,21
4615,22
2455,18
2456,27
2457,25
2458,38
2860,20
2861,19
3185,12
3186,21
3565,29
343,11
344,12
346,11
347,21
348,35
416,20
417,13
418,16
419,13
722,13
723,20
760,10
761,21
851,16
852,22
853,25
854,21
855,24
856,14
1414,11
1415,20
1416,10
1417,12
1641,19
1642,17
1643,20
1644,27
1645,17
1646,25
6642,8
1943,13
1944,25
1946,22
2637,76
5615,68
5815,95
5816,302
6362,16
6363,24
5117,61
2150,27
2405,20
2497,52
2646,26
2697,37
3109,18
3110,16
3182,34
3981,13
4030,2
4031,9
4032,8
4079,20
4080,9
4479,13
4480,15
5195,12
270,34
271,23
550,136
551,16
552,29
956,48
957,76
1528,16
1530,19
6380,40
6782,38
7256,40
111,15
112,14
113,10
114,13
115,26
116,13
7001,23
7025,25
7026,19
7027,24
349,10
350,12
351,24
352,23
1162,6
1164,19
1638,18
5309,107
5280,45
5281,71
5282,65
6108,35
5939,29
4524,6
4525,9
3401,13
3404,25
6331,23
6332,35
6333,16
6334,12
2146,15
3912,10
3913,21
3915,16
4062,19
4063,10
4476,8
4477,15
2909,24
6389,21
6390,18
6392,24
6746,18
6748,27
6796,13
6798,27
6799,33
6933,15
6934,36
5494,29
5617,28
5618,48
5620,44
214,14
215,18
519,62
867,57
1568,100
1624,22
1687,29
1688,10
1689,12
337,21
338,11
339,13
1087,16
1088,17
1405,10
1406,44
1407,8
4984,10
4985,20
4987,13
4988,14
4989,20
5029,15
5030,27
5050,27
6772,38
6773,42
6893,32
6894,28
6895,32
6896,30
6897,29
6991,29
5384,68
5385,59
5386,74
6048,170
5790,54
5791,19
4007,7
4008,8
4352,5
4353,1
4354,8
4355,3
4356,9
4616,8
4698,4
4699,7
6281,95
6282,126
2700,14
2701,17
3478,27
2128,17
2129,45
2277,23
2642,50
2643,17
2644,35
3785,11
3786,18
3787,4
3819,16
3820,17
3821,11
3822,34
4400,6
4401,17
4922,19
4924,17
5052,12
5053,24
5054,10
5206,37
5207,20
5208,33
5209,23
1838,7
1839,11
1840,24
2841,32
2927,21
3407,9
3408,5
3409,9
3410,10
3411,7
5216,21
5695,41
6208,77
134,18
176,17
177,10
435,15
697,13
698,88
1223,26
1658,25
5286,194
5269,32
5270,147
5361,76
5362,19
5394,55
5396,48
5397,123
5447,99
5448,30
5449,21
5450,112
5626,42
5627,258
6006,26
6008,69
6049,59
6051,55
6131,23
6132,68
6133,76
6134,42
6135,24
6283,105
6284,46
629,18
5548,32
6566,8
6567,13
6568,6
6569,16
6901,12
6902,13
7067,42
5667,32
5669,16
5671,20
6020,74
6021,57
336,9
1302,12
1303,17
1637,18
2222,24
2223,6
2224,23
2344,31
2346,9
2992,6
2993,14
2994,6
2995,22
2996,14
3217,30
3244,28
3298,33
3299,45
3122,19
3123,17
3124,51
3125,28
2796,54
3414,35
3415,14
3500,36
3517,69
5374,36
5375,81
5376,109
5644,61
5645,80
6009,94
6010,134
6011,94
5575,40
5576,32
5752,46
3864,29
5553,46
5660,72
5662,42
5665,114
2055,10
2056,6
3901,10
3902,6
3903,12
4716,40
4808,9
4809,16
4810,8
4812,21
4813,12
5738,121
6777,17
4842,61
5113,18
5114,22
5116,108
5118,27
5259,74
5469,32
5903,47
5904,57
5910,60
5941,49
5988,85
126,9
127,17
128,58
745,9
1511,19
1512,12
5550,29
5866,40
5867,71
3795,2
3796,7
3797,7
3798,8
3799,11
3800,6
3884,1
3885,3
3886,12
3887,11
3888,5
4024,8
4278,11
4279,11
4281,14
4282,15
4470,7
4471,9
4730,25
4731,15
5135,9
5136,12
5137,13
5138,5
5139,12
5140,14
5141,14
5153,12
6275,281
3571,8
3572,24
3573,17
3574,9
3575,19
4990,23
4991,20
4992,14
4999,6
5004,10
3714,27
3715,36
3716,32
5842,96
5843,38
5844,33
5845,45
5423,52
5938,86
1108,20
2959,26
3399,100
3400,82
4592,5
4593,5
4594,7
4889,6
